›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
ˆïéŒ§ “ŒŠC‘º,83411,"18,960 ","25,151 ","29,197","31,065","31,557","32,727","34,333","35,450","37,438"
ˆïéŒ§ ‘åŽq’¬,83640,"32,953 ","30,866 ","29,524","28,230","27,067","25,604","23,982","22,103","20,073"
ˆïéŒ§ ”ü‰Y‘º,84425,"8,066 ","8,161 ","13,509","14,162","14,348","17,767","18,219","18,118","17,299"
ˆïéŒ§ ˆ¢Œ©’¬,84433,"24,907 ","29,737 ","33,720","37,670","42,192","45,652","46,922","47,994","47,940"
ˆïéŒ§ ‰Í“à’¬,84476,"11,720 ","11,657 ","11,516","11,284","11,201","11,726","11,502","10,959","10,172"
ˆïéŒ§ ”ªç‘ã’¬,85219,"21,945 ","22,160 ","22,845","24,029","24,351","25,008","24,352","23,609","23,106"
ˆïéŒ§ ŒÜ‰à’¬,85421,"8,382 ","8,636 ","8,645","8,593","9,468","10,312","10,218","9,873","9,410"
ˆïéŒ§ ‹«’¬,85464,"21,773 ","24,347 ","25,696","26,297","26,922","27,237","27,171","26,468","25,714"
ˆïéŒ§ —˜ª’¬,85642,"8,262 ","9,504 ","14,378","19,762","20,511","20,202","19,033","18,024","17,473"
“È–ØŒ§ ‰F“s‹{Žs,92011,"324,216 ","371,314 ","408,908","439,551","465,162","477,215","487,560","502,396","511,739"
“È–ØŒ§ ‘«—˜Žs,92029,"156,004 ","162,359 ","165,756","167,656","167,686","165,828","163,140","159,756","154,530"
“È–ØŒ§ “È–ØŽs,92037,"152,125 ","160,835 ","168,423","172,613","174,717","174,305","171,755","168,763","164,024"
“È–ØŒ§ ²–ìŽs,92045,"118,083 ","122,296 ","124,331","126,287","128,276","128,099","125,671","123,926","121,249"
“È–ØŒ§ Ž­ÀŽs,92053,"89,196 ","92,924 ","95,999","98,820","101,098","104,019","104,764","104,148","102,348"
“È–ØŒ§ “úŒõŽs,92061,"99,415 ","96,404 ","97,515","96,634","96,859","99,988","98,143","94,291","90,066"
“È–ØŒ§ ¬ŽRŽs,92088,"105,351 ","120,264 ","127,226","134,242","142,262","150,115","155,198","160,150","164,454"
“È–ØŒ§ ^‰ªŽs,92096,"57,035 ","64,424 ","69,967","74,551","79,228","80,643","81,530","83,002","82,289"
“È–ØŒ§ ‘å“cŒ´Žs,92100,"65,232 ","67,312 ","71,276","74,033","76,406","77,063","78,993","79,023","77,729"
“È–ØŒ§ –î”ÂŽs,92118,"30,063 ","31,132 ","32,747","34,582","35,603","36,650","36,466","35,685","35,343"
“È–ØŒ§ “ß{‰–Œ´Žs,92134,"69,009 ","77,121 ","85,436","91,376","97,771","105,127","110,828","115,032","117,812"
“È–ØŒ§ ‚³‚­‚çŽs,92142,"32,495 ","33,323 ","34,820","35,867","36,543","38,289","40,030","41,383","44,768"
“È–ØŒ§ “ß{‰GŽRŽs,92151,"33,539 ","33,281 ","33,562","33,854","33,699","33,535","32,790","31,152","29,206"
“È–ØŒ§ ‰º–ìŽs,92169,"36,471 ","41,394 ","43,641","44,912","46,673","54,709","57,447","59,132","59,483"
“È–ØŒ§ ãŽOì’¬,93017,"18,003 ","23,631 ","24,597","25,229","27,300","27,700","29,421","31,592","31,621"
“È–ØŒ§ ‰vŽq’¬,93424,"19,844 ","20,657 ","22,104","23,395","24,317","25,255","25,685","25,080","24,348"
“È–ØŒ§ –Î–Ø’¬,93432,"21,978 ","20,810 ","20,051","19,656","18,934","18,532","17,466","16,403","15,018"
“È–ØŒ§ ŽsŠL’¬,93441,"10,249 ","10,041 ","10,459","10,821","11,481","12,546","12,441","12,401","12,094"
“È–ØŒ§ –F‰ê’¬,93459,"16,169 ","16,306 ","16,669","17,161","17,610","17,424","16,988","16,367","16,030"
“È–ØŒ§ p¶’¬,93611,"25,485 ","30,791 ","35,037","37,573","39,588","39,823","39,853","40,107","39,605"
“È–ØŒ§ –ì–Ø’¬,93645,"11,983 ","14,014 ","16,454","18,983","23,676","26,489","26,674","25,907","25,720"
“È–ØŒ§ ‰–’J’¬,93840,"15,155 ","14,751 ","14,930","15,148","14,898","14,729","14,171","13,462","12,560"
“È–ØŒ§ ‚ª‘ò’¬,93866,"20,662 ","21,859 ","22,765","23,662","26,328","27,785","29,777","30,915","30,436"
“È–ØŒ§ “ß{’¬,94072,"28,121 ","27,699 ","26,824","26,789","26,670","26,748","27,027","26,693","26,765"
“È–ØŒ§ “ß‰Ïì’¬,94111,"24,138 ","23,061 ","22,704","22,671","22,383","21,774","20,999","19,865","18,446"
ŒQ”nŒ§ ‘O‹´Žs,102016,"273,864 ","293,135 ","311,121","325,304","335,704","338,845","341,738","340,904","340,291"
ŒQ”nŒ§ ‚èŽs,102024,"280,625 ","306,091 ","323,403","338,297","346,933","353,879","358,465","364,919","371,302"
ŒQ”nŒ§ ‹Ë¶Žs,102032,"146,489 ","148,376 ","147,744","146,825","142,838","138,193","134,298","128,037","121,704"
ŒQ”nŒ§ ˆÉ¨èŽs,102041,"137,118 ","147,116 ","159,069","168,559","175,254","184,420","194,393","202,447","207,221"
ŒQ”nŒ§ ‘¾“cŽs,102059,"141,491 ","158,525 ","175,381","189,931","197,139","203,599","210,022","213,299","216,465"
ŒQ”nŒ§ À“cŽs,102067,"54,311 ","54,943 ","56,828","56,569","56,099","56,344","55,278","53,177","51,265"
ŒQ”nŒ§ ŠÙ—ÑŽs,102075,"61,130 ","66,410 ","70,245","75,141","76,221","76,857","79,371","79,454","78,608"
ŒQ”nŒ§ aìŽs,102083,"83,756 ","86,823 ","88,838","90,052","91,094","91,162","89,795","87,469","83,330"
ŒQ”nŒ§ “¡‰ªŽs,102091,"55,031 ","59,584 ","63,594","66,124","69,413","70,528","70,220","69,288","67,975"
ŒQ”nŒ§ •x‰ªŽs,102105,"50,784 ","51,883 ","53,200","53,768","54,259","54,435","54,401","53,765","52,070"
ŒQ”nŒ§ ˆÀ’†Žs,102113,"59,970 ","61,058 ","62,274","63,406","64,326","64,853","64,893","63,179","61,077"
ŒQ”nŒ§ ‚Ý‚Ç‚èŽs,102121,"34,969 ","40,061 ","44,064","46,743","49,502","50,983","51,266","52,115","51,899"
ŒQ”nŒ§ Y“Œ‘º,103446,"8,600 ","9,224 ","10,030","10,753","11,358","12,551","13,334","14,158","14,370"
ŒQ”nŒ§ ‹g‰ª’¬,103454,"9,432 ","10,160 ","11,501","12,488","13,672","15,171","16,504","18,060","19,801"
ŒQ”nŒ§ ã–ì‘º,103667,"2,996 ","2,581 ","2,309","1,968","1,711","1,586","2,285","1,535","1,306"
ŒQ”nŒ§ _—¬’¬,103675,"6,878 ","5,982 ","5,469","4,746","4,159","3,644","3,210","2,757","2,352"
ŒQ”nŒ§ ‰ºm“c’¬,103829,"17,573 ","16,285 ","15,228","14,237","13,683","12,266","11,171","10,144","8,911"
ŒQ”nŒ§ “ì–q‘º,103837,"7,671 ","6,856 ","5,893","5,089","4,387","3,829","3,340","2,929","2,423"
ŒQ”nŒ§ ŠÃŠy’¬,103845,"13,615 ","13,762 ","13,937","14,055","14,343","14,481","14,660","14,313","13,618"
ŒQ”nŒ§ ’†”Vð’¬,104213,"23,389 ","22,792 ","22,618","22,451","21,627","21,056","20,389","19,398","18,216"
ŒQ”nŒ§ ’·–ìŒ´’¬,104248,"7,342 ","7,194 ","7,237","7,063","6,878","7,017","6,939","6,563","6,017"
ŒQ”nŒ§ ’Ú—ö‘º,104256,"12,074 ","10,839 ","10,737","11,056","10,957","11,135","10,657","10,858","10,183"
ŒQ”nŒ§ ‘’Ã’¬,104264,"8,591 ","9,273 ","9,341","8,945","8,620","8,294","7,702","7,602","7,160"
ŒQ”nŒ§ ‚ŽR‘º,104281,"4,161 ","4,421 ","4,788","4,079","4,087","4,088","4,348","4,351","3,911"
ŒQ”nŒ§ “ŒŒáÈ’¬,104299,"20,801 ","20,128 ","19,975","19,641","19,169","18,420","17,689","16,847","15,622"
ŒQ”nŒ§ •Ð•i‘º,104434,"6,754 ","6,228 ","6,134","6,132","6,109","6,106","5,929","5,478","4,904"
ŒQ”nŒ§ ìê‘º,104442,"4,109 ","3,822 ","3,905","4,064","4,085","4,273","4,139","4,179","3,898"
ŒQ”nŒ§ º˜a‘º,104485,"8,590 ","8,157 ","8,263","8,341","8,198","7,962","7,878","7,783","7,620"
ŒQ”nŒ§ ‚Ý‚È‚©‚Ý’¬,104493,"29,218 ","29,022 ","28,123","27,261","26,540","26,252","25,079","23,310","21,345"
ŒQ”nŒ§ ‹Ê‘º’¬,104647,"12,992 ","14,667 ","17,643","20,494","24,423","34,244","37,522","38,168","37,536"
ŒQ”nŒ§ ”Â‘q’¬,105210,"16,290 ","15,855 ","16,024","16,002","15,948","15,533","15,946","15,865","15,706"
ŒQ”nŒ§ –¾˜a’¬,105228,"8,496 ","9,182 ","9,815","10,156","10,390","11,255","11,474","11,326","11,209"
ŒQ”nŒ§ ç‘ã“c’¬,105236,"9,620 ","9,875 ","10,680","11,377","11,527","11,758","11,602","11,620","11,473"
ŒQ”nŒ§ ‘åò’¬,105244,"25,149 ","28,377 ","31,282","35,925","39,232","41,100","41,403","41,466","40,257"
ŒQ”nŒ§ —WŠy’¬,105252,"15,030 ","17,793 ","21,869","24,217","26,380","27,421","27,512","27,372","27,023"
é‹ÊŒ§ ‚³‚¢‚½‚ÜŽs,111007,"657,425 ","813,712 ","879,291","922,757","1,007,569","1,078,545","1,133,300","1,176,314","1,222,434"
é‹ÊŒ§ ì‰zŽs,112011,"171,029 ","225,465 ","259,314","285,437","304,854","323,353","330,766","333,795","342,670"
é‹ÊŒ§ ŒF’JŽs,112020,"156,955 ","169,714 ","178,610","189,020","200,246","205,605","206,446","204,675","203,180"
é‹ÊŒ§ ìŒûŽs,112038,"357,263 ","402,231 ","435,310","458,439","495,120","504,618","514,545","538,434","561,506"
é‹ÊŒ§ s“cŽs,112062,"63,582 ","69,735 ","76,960","83,187","87,014","90,427","90,530","88,815","85,786"
é‹ÊŒ§ ’•ƒŽs,112071,"78,764 ","78,166 ","76,875","76,275","75,845","75,618","73,875","70,563","66,955"
é‹ÊŒ§ Š‘òŽs,112089,"136,611 ","196,870 ","236,476","275,168","303,040","320,406","330,100","336,100","341,924"
é‹ÊŒ§ ”Ñ”\Žs,112097,"55,130 ","58,766 ","63,902","69,109","75,794","83,278","85,886","84,860","83,549"
é‹ÊŒ§ ‰Á{Žs,112101,"76,501 ","80,828 ","86,506","92,228","100,697","115,198","117,777","115,497","115,002"
é‹ÊŒ§ –{¯Žs,112119,"65,187 ","69,294 ","72,089","75,449","78,551","81,662","82,670","81,957","81,889"
é‹ÊŒ§ “Œ¼ŽRŽs,112127,"50,383 ","57,684 ","63,889","70,426","84,394","93,342","92,929","91,302","90,099"
é‹ÊŒ§ t“ú•”Žs,112143,"103,828 ","146,856 ","187,913","207,021","226,449","238,598","240,924","238,506","237,171"
é‹ÊŒ§ ‹·ŽRŽs,112151,"60,886 ","98,548 ","124,029","144,366","157,309","162,240","161,460","158,074","155,727"
é‹ÊŒ§ ‰H¶Žs,112160,"45,001 ","46,505 ","48,488","51,504","53,764","56,035","57,499","56,693","56,204"
é‹ÊŒ§ ƒ‘ƒŽs,112178,"66,318 ","77,548 ","86,854","92,971","107,124","116,421","120,271","119,594","119,639"
é‹ÊŒ§ [’JŽs,112186,"101,459 ","111,389 ","120,931","129,851","135,927","143,116","146,562","146,461","144,618"
é‹ÊŒ§ ã”öŽs,112194,"110,792 ","146,358 ","166,243","178,587","194,947","206,090","212,947","220,232","223,926"
é‹ÊŒ§ ‘‰ÁŽs,112216,"123,269 ","167,177 ","186,618","194,205","206,132","217,930","225,018","236,316","243,855"
é‹ÊŒ§ ‰z’JŽs,112224,"139,368 ","195,917 ","223,241","253,479","285,259","298,253","308,307","315,792","326,313"
é‹ÊŒ§ ˜nŽs,112232,"77,225 ","76,311 ","70,876","70,408","73,620","72,021","71,063","70,010","71,502"
é‹ÊŒ§ ŒË“cŽs,112241,"69,511 ","77,137 ","78,435","76,960","87,599","97,571","108,039","116,696","123,079"
é‹ÊŒ§ “üŠÔŽs,112259,"65,369 ","83,997 ","104,034","118,603","137,585","144,402","147,909","148,576","149,872"
é‹ÊŒ§ ’©‰àŽs,112275,"67,938 ","81,755 ","90,088","94,431","103,617","110,789","119,712","124,393","129,691"
é‹ÊŒ§ Žu–ØŽs,112283,"32,047 ","43,548 ","50,925","58,935","63,491","64,430","65,076","67,448","69,611"
é‹ÊŒ§ ˜aŒõŽs,112291,"39,512 ","46,505 ","49,713","55,212","56,890","62,588","70,170","76,688","80,745"
é‹ÊŒ§ VÀŽs,112305,"77,704 ","108,990 ","119,309","129,287","138,919","144,726","149,511","153,305","158,777"
é‹ÊŒ§ ‰±ìŽs,112313,"38,717 ","48,034 ","55,747","61,499","69,029","73,084","73,967","73,677","74,711"
é‹ÊŒ§ ‹vŠìŽs,112321,"74,477 ","100,629 ","114,920","125,923","141,400","151,756","154,292","154,684","154,310"
é‹ÊŒ§ –k–{Žs,112330,"31,699 ","46,632 ","50,888","58,114","63,929","69,929","69,524","70,126","68,888"
é‹ÊŒ§ ”ª’ªŽs,112348,"37,323 ","56,127 ","62,734","67,635","72,473","75,322","74,954","75,507","82,977"
é‹ÊŒ§ •xŽmŒ©Žs,112356,"51,775 ","70,391 ","79,591","85,697","94,864","96,972","103,247","104,748","106,736"
é‹ÊŒ§ ŽO‹½Žs,112372,"42,753 ","79,355 ","98,223","107,964","128,376","133,600","131,047","128,278","131,415"
é‹ÊŒ§ ˜@“cŽs,112381,"31,935 ","39,043 ","45,594","53,991","59,706","63,920","64,386","63,474","63,309"
é‹ÊŒ§ âŒËŽs,112399,"27,308 ","51,232 ","77,335","87,586","95,740","98,221","97,381","98,964","101,700"
é‹ÊŒ§ KŽèŽs,112402,"27,923 ","43,083 ","49,704","51,462","54,342","58,172","56,413","54,006","54,012"
é‹ÊŒ§ ’ßƒ–“‡Žs,112411,"14,643 ","20,995 ","35,842","49,381","63,064","66,208","67,638","69,783","69,990"
é‹ÊŒ§ “ú‚Žs,112429,"21,646 ","32,339 ","43,219","48,227","53,169","54,884","53,758","53,619","57,473"
é‹ÊŒ§ ‹gìŽs,112437,"18,524 ","30,785 ","38,894","43,616","48,935","52,705","56,673","60,284","65,298"
é‹ÊŒ§ ‚Ó‚¶‚Ý–ìŽs,112453,"71,360 ","90,322 ","93,467","94,673","97,974","96,390","100,118","101,960","105,695"
é‹ÊŒ§ ”’‰ªŽs,112461,"21,990 ","27,690 ","31,624","34,171","38,319","43,225","46,999","48,389","50,272"
é‹ÊŒ§ ˆÉ“Þ’¬,113018,"10,112 ","14,220 ","21,005","23,867","27,100","29,792","32,216","36,535","42,494"
é‹ÊŒ§ ŽO–F’¬,113247,"14,475 ","23,595 ","28,978","31,567","35,067","35,607","35,752","37,050","38,706"
é‹ÊŒ§ –Ñ˜CŽR’¬,113263,"20,006 ","25,807 ","31,197","34,467","38,746","39,808","39,711","39,122","39,054"
é‹ÊŒ§ ‰z¶’¬,113271,"10,147 ","10,734 ","11,361","11,622","12,497","13,609","13,718","13,356","12,537"
é‹ÊŒ§ ŠŠì’¬,113417,"7,505 ","7,985 ","9,295","10,406","11,566","12,484","12,836","15,434","17,323"
é‹ÊŒ§ —’ŽR’¬,113425,"10,465 ","14,216 ","16,080","17,204","18,265","19,706","19,816","19,479","18,887"
é‹ÊŒ§ ¬ì’¬,113433,"25,641 ","26,084 ","27,045","29,232","33,709","37,822","37,301","35,401","32,913"
é‹ÊŒ§ ì“‡’¬,113468,"15,049 ","16,000 ","17,393","19,865","21,946","23,134","23,322","22,906","22,147"
é‹ÊŒ§ ‹gŒ©’¬,113476,"14,072 ","14,724 ","16,107","17,043","18,991","21,371","22,246","22,217","21,079"
é‹ÊŒ§ ”µŽR’¬,113484,"4,634 ","5,779 ","10,301","13,931","16,812","17,973","17,008","15,985","15,305"
é‹ÊŒ§ ‚Æ‚«‚ª‚í’¬,113492,"10,414 ","10,625 ","11,131","12,497","13,489","14,251","13,966","13,271","12,418"
é‹ÊŒ§ ‰¡£’¬,113611,"8,090 ","8,917 ","9,511","9,989","10,073","10,194","9,782","9,684","9,039"
é‹ÊŒ§ ŠF–ì’¬,113620,"13,099 ","12,912 ","12,817","12,707","12,571","12,602","12,199","11,518","10,888"
é‹ÊŒ§ ’·“Ò’¬,113638,"8,275 ","8,591 ","8,908","8,963","8,906","8,809","8,560","8,352","7,908"
é‹ÊŒ§ ¬Ž­–ì’¬,113654,"16,477 ","16,389 ","16,190","16,118","15,919","15,628","15,061","14,479","13,436"
é‹ÊŒ§ “Œ’•ƒ‘º,113697,"5,067 ","4,931 ","4,704","4,593","4,490","4,323","4,119","3,795","3,348"
é‹ÊŒ§ ”ü—¢’¬,113816,"10,493 ","10,650 ","11,030","11,546","11,797","12,197","12,107","11,963","11,605"
é‹ÊŒ§ _ì’¬,113832,"11,425 ","11,565 ","12,012","12,508","13,564","14,414","15,197","15,062","14,470"
é‹ÊŒ§ ã—¢’¬,113859,"15,652 ","17,703 ","19,700","22,022","24,626","28,514","30,126","30,855","30,998"
é‹ÊŒ§ Šñ‹’¬,114081,"25,137 ","25,846 ","28,469","31,720","33,659","36,880","37,724","37,061","35,774"
é‹ÊŒ§ ‹{‘ã’¬,114421,"16,656 ","22,526 ","29,537","31,212","33,837","35,712","35,193","34,620","33,641"
é‹ÊŒ§ ™ŒË’¬,114642,"20,244 ","28,072 ","34,546","37,005","40,419","45,056","47,336","46,646","46,923"
é‹ÊŒ§ ¼•š’¬,114651,"12,207 ","15,806 ","18,462","20,340","24,194","27,775","29,021","30,857","31,153"
ç—tŒ§ ç—tŽs,121002,"482,293 ","659,356 ","746,430","788,930","829,455","856,878","887,164","924,319","961,749"
ç—tŒ§ ’¶ŽqŽs,122025,"90,415 ","90,374 ","89,416","87,883","85,138","82,180","78,697","75,020","70,210"
ç—tŒ§ ŽsìŽs,122033,"261,055 ","319,291 ","364,244","397,822","436,596","440,555","448,642","466,608","473,919"
ç—tŒ§ ‘D‹´Žs,122041,"325,426 ","423,101 ","479,439","506,966","533,270","540,817","550,074","569,835","609,040"
ç—tŒ§ ŠÙŽRŽs,122050,"55,236 ","56,139 ","56,257","56,035","54,575","52,880","51,412","50,527","49,290"
ç—tŒ§ –ØX’ÃŽs,122068,"79,956 ","96,840 ","110,711","120,201","123,433","123,499","122,768","122,234","129,312"
ç—tŒ§ ¼ŒËŽs,122076,"253,591 ","344,558 ","400,863","427,473","456,210","461,503","464,841","472,579","484,457"
ç—tŒ§ –ì“cŽs,122084,"80,520 ","91,777 ","112,753","130,873","145,206","152,245","151,197","151,240","155,491"
ç—tŒ§ –ÎŒ´Žs,122106,"58,203 ","64,942 ","71,521","76,929","83,437","91,664","93,779","93,260","93,015"
ç—tŒ§ ¬“cŽs,122114,"59,365 ","67,869 ","85,897","95,049","105,855","112,662","116,898","121,139","128,933"
ç—tŒ§ ²‘qŽs,122122,"60,068 ","80,804 ","101,180","121,213","144,688","162,624","170,934","171,246","172,183"
ç—tŒ§ “Œ‹àŽs,122131,"32,065 ","33,406 ","35,603","38,513","45,179","54,520","59,605","61,701","61,751"
ç—tŒ§ ˆ®Žs,122157,"61,136 ","63,189 ","65,405","67,974","69,800","71,382","71,176","70,643","69,058"
ç—tŒ§ KŽu–ìŽs,122165,"99,955 ","117,852 ","125,155","136,365","151,471","152,887","154,036","158,785","164,530"
ç—tŒ§ ”Žs,122173,"169,115 ","225,215 ","272,904","311,155","347,002","362,880","373,778","380,963","404,012"
ç—tŒ§ Ÿ‰YŽs,122181,"28,065 ","26,755 ","25,462","25,159","25,334","24,328","23,235","22,198","20,788"
ç—tŒ§ ŽsŒ´Žs,122190,"155,852 ","194,068 ","216,394","237,617","257,716","277,061","278,218","280,255","280,416"
ç—tŒ§ —¬ŽRŽs,122203,"56,485 ","82,936 ","106,635","124,682","140,059","146,245","150,527","152,641","163,984"
ç—tŒ§ ”ªç‘ãŽs,122211,"66,995 ","113,262 ","134,479","142,184","148,615","154,509","168,848","180,729","189,781"
ç—tŒ§ ‰ä‘·ŽqŽs,122220,"49,240 ","76,218 ","101,061","111,659","120,628","124,257","127,733","131,205","134,017"
ç—tŒ§ Š›ìŽs,122238,"42,308 ","41,735 ","41,159","40,965","39,866","39,283","37,653","36,475","35,766"
ç—tŒ§ Š™ƒP’JŽs,122246,"40,988 ","63,288 ","76,157","85,705","95,052","99,694","102,573","102,812","107,853"
ç—tŒ§ ŒN’ÃŽs,122254,"70,440 ","76,016 ","77,286","84,310","89,242","93,216","92,076","90,977","89,168"
ç—tŒ§ •x’ÃŽs,122262,"52,034 ","56,653 ","56,102","56,777","54,876","54,273","52,839","50,162","48,073"
ç—tŒ§ ‰YˆÀŽs,122271,"21,880 ","32,251 ","64,673","93,756","115,675","123,654","132,984","155,290","164,877"
ç—tŒ§ ŽlŠX“¹Žs,122289,"26,375 ","37,401 ","59,236","67,008","72,157","79,495","82,552","84,770","86,726"
ç—tŒ§ ‘³ƒP‰YŽs,122297,"25,500 ","31,832 ","38,837","46,460","52,818","57,575","58,593","59,108","60,355"
ç—tŒ§ ”ªŠXŽs,122301,"25,357 ","28,511 ","31,939","37,532","50,036","65,218","72,595","75,735","73,212"
ç—tŒ§ ˆó¼Žs,122319,"28,011 ","28,862 ","29,970","35,745","55,131","72,278","79,780","81,102","88,176"
ç—tŒ§ ”’ˆäŽs,122327,"10,509 ","12,968 ","24,974","32,214","37,082","47,450","50,431","53,005","60,345"
ç—tŒ§ •x—¢Žs,122335,"12,116 ","14,852 ","23,315","33,291","42,852","48,666","50,176","51,370","51,087"
ç—tŒ§ “ì–[‘Žs,122343,"58,801 ","57,323 ","55,652","53,748","51,228","48,945","47,154","44,763","42,104"
ç—tŒ§ ‘xºŽs,122351,"40,186 ","40,559 ","41,160","42,226","42,261","43,357","42,914","42,086","39,814"
ç—tŒ§ ŽæŽs,122360,"84,519 ","89,344 ","92,048","93,573","93,275","93,544","90,943","87,332","82,866"
ç—tŒ§ ŽR•Žs,122378,"42,377 ","42,695 ","43,954","46,299","50,692","58,405","60,614","59,024","56,089"
ç—tŒ§ ‚¢‚·‚ÝŽs,122386,"43,112 ","43,100 ","42,816","43,453","43,431","43,547","42,835","42,305","40,962"
ç—tŒ§ ‘å–Ô”’—¢Žs,122394,"21,939 ","23,099 ","25,802","29,460","33,833","42,363","47,036","49,548","50,113"
ç—tŒ§ ŽðXˆä’¬,123226,"6,259 ","8,465 ","12,807","17,463","19,298","20,019","19,885","21,385","21,234"
ç—tŒ§ ‰h’¬,123293,"8,825 ","8,952 ","9,553","14,208","22,493","25,615","25,475","24,377","22,580"
ç—tŒ§ _è’¬,123421,"5,381 ","5,570 ","5,645","5,639","5,620","6,156","6,747","6,705","6,454"
ç—tŒ§ ‘½ŒÃ’¬,123471,"17,367 ","17,141 ","17,133","17,429","17,683","18,201","17,603","16,950","16,002"
ç—tŒ§ “Œ¯’¬,123498,"14,857 ","17,288 ","18,205","18,337","17,988","17,739","17,076","16,166","15,154"
ç—tŒ§ ‹ã\‹ã—¢’¬,124036,"17,639 ","17,887 ","18,037","18,504","19,300","20,196","20,266","19,009","18,004"
ç—tŒ§ ŽÅŽR’¬,124095,"8,198 ","7,873 ","7,971","8,331","8,347","8,517","8,401","8,389","7,920"
ç—tŒ§ ‰¡ŽÅŒõ’¬,124109,"23,192 ","24,434 ","25,387","25,923","26,430","26,814","26,721","25,981","24,675"
ç—tŒ§ ˆê‹{’¬,124214,"9,929 ","10,095 ","10,486","10,997","11,135","11,302","11,648","11,656","12,034"
ç—tŒ§ –r‘ò’¬,124222,"7,068 ","7,182 ","7,551","7,804","7,956","8,250","8,244","7,838","7,340"
ç—tŒ§ ’·¶‘º,124231,"9,353 ","9,674 ","10,132","10,636","11,155","13,133","13,892","14,543","14,752"
ç—tŒ§ ”’Žq’¬,124249,"11,237 ","11,473 ","11,691","11,975","12,230","13,238","13,103","12,850","12,151"
ç—tŒ§ ’·•¿’¬,124265,"7,514 ","7,527 ","7,487","7,973","8,285","8,846","8,625","8,564","8,035"
ç—tŒ§ ’·“ì’¬,124273,"11,906 ","11,662 ","11,509","11,640","11,482","11,339","10,628","9,824","9,073"
ç—tŒ§ ‘å‘½Šì’¬,124419,"14,620 ","13,932 ","13,612","13,391","13,218","12,678","12,121","11,514","10,671"
ç—tŒ§ Œäh’¬,124435,"8,475 ","8,484 ","8,486","8,267","7,939","8,129","8,019","7,942","7,738"
ç—tŒ§ ‹˜“ì’¬,124630,"13,316 ","13,067 ","12,843","12,442","11,696","11,071","10,521","9,778","8,950"
“Œ‹ž“s ç‘ã“c‹æ,131016,"74,185 ","61,656 ","54,801","50,493","39,472","34,780","36,035","41,778","47,115"
“Œ‹ž“s ’†‰›‹æ,131024,"103,850 ","90,097 ","82,700","79,973","68,041","63,923","72,526","98,399","122,762"
“Œ‹ž“s `‹æ,131032,"223,978 ","209,492 ","201,257","194,591","158,499","144,885","159,398","185,861","205,131"
“Œ‹ž“s Vh‹æ,131041,"390,657 ","367,218 ","343,928","332,722","296,790","279,048","286,726","305,716","326,309"
“Œ‹ž“s •¶‹ž‹æ,131059,"234,326 ","216,250 ","202,351","195,876","181,269","172,474","176,017","189,632","206,626"
“Œ‹ž“s ‘ä“Œ‹æ,131067,"240,769 ","207,649 ","186,048","176,804","162,969","153,918","156,325","165,186","175,928"
“Œ‹ž“s –n“c‹æ,131075,"281,237 ","250,714 ","232,796","229,986","222,944","215,681","215,979","231,173","247,606"
“Œ‹ž“s ]“Œ‹æ,131083,"355,873 ","355,382 ","362,270","388,927","385,159","365,604","376,840","420,845","460,819"
“Œ‹ž“s •iì‹æ,131091,"397,302 ","366,058 ","346,247","357,732","344,611","325,377","324,608","346,357","365,302"
“Œ‹ž“s –Ú•‹æ,131105,"295,612 ","285,003 ","273,791","269,166","251,222","243,100","250,140","264,064","268,330"
“Œ‹ž“s ‘å“c‹æ,131113,"734,990 ","691,337 ","661,147","662,814","647,914","636,276","650,331","665,674","693,373"
“Œ‹ž“s ¢“c’J‹æ,131121,"787,338 ","805,787 ","797,292","811,304","789,051","781,104","814,901","841,165","877,138"
“Œ‹ž“s a’J‹æ,131130,"274,491 ","263,815 ","247,035","242,442","205,625","188,472","196,682","203,334","204,492"
“Œ‹ž“s ’†–ì‹æ,131148,"378,723 ","373,075 ","345,733","335,936","319,687","306,581","309,526","310,627","314,750"
“Œ‹ž“s ™•À‹æ,131156,"553,016 ","560,716 ","542,449","539,842","529,485","515,803","522,103","528,587","549,569"
